TeamMemberId,OpportunityId,UserId,Role
TM0000000000,006000000000162,005000000000,Sales Rep
TM0000000001,006000000000365,005000000001,Executive Sponsor
TM0000000002,006000000000013,005000000002,Manager
TM0000000003,006000000000238,005000000003,Engineer
TM0000000004,006000000000071,005000000004,Executive Sponsor
TM0000000005,006000000000444,005000000005,Manager
TM0000000006,006000000000142,005000000006,Executive Sponsor
TM0000000007,006000000000309,005000000007,Engineer
TM0000000008,006000000000282,005000000008,Manager
TM0000000009,006000000000268,005000000009,Sales Rep
TM0000000010,006000000000240,005000000010,Sales Rep
TM0000000011,006000000000414,005000000011,Executive Sponsor
TM0000000012,006000000000244,005000000012,Engineer
TM0000000013,006000000000162,005000000013,Manager
TM0000000014,006000000000059,005000000014,Engineer
TM0000000015,006000000000005,005000000015,Manager
TM0000000016,006000000000196,005000000016,Executive Sponsor
TM0000000017,006000000000469,005000000017,Manager
TM0000000018,006000000000057,005000000018,Engineer
TM0000000019,006000000000304,005000000019,Engineer
TM0000000020,006000000000406,005000000020,Executive Sponsor
TM0000000021,006000000000216,005000000021,Engineer
TM0000000022,006000000000417,005000000022,Manager
TM0000000023,006000000000025,005000000023,Executive Sponsor
TM0000000024,006000000000302,005000000024,Manager
TM0000000025,006000000000004,005000000025,Engineer
TM0000000026,006000000000473,005000000026,Executive Sponsor
TM0000000027,006000000000019,005000000027,Manager
TM0000000028,006000000000389,005000000028,Engineer
TM0000000029,006000000000197,005000000029,Engineer
TM0000000030,006000000000058,005000000030,Sales Rep
TM0000000031,006000000000447,005000000031,Engineer
TM0000000032,006000000000241,005000000032,Manager
TM0000000033,006000000000145,005000000033,Executive Sponsor
TM0000000034,006000000000387,005000000034,Sales Rep
TM0000000035,006000000000272,005000000035,Engineer
TM0000000036,006000000000248,005000000036,Engineer
TM0000000037,006000000000013,005000000037,Engineer
TM0000000038,006000000000461,005000000038,Manager
TM0000000039,006000000000012,005000000039,Sales Rep
TM0000000040,006000000000390,005000000040,Manager
TM0000000041,006000000000383,005000000041,Sales Rep
TM0000000042,006000000000043,005000000042,Executive Sponsor
TM0000000043,006000000000374,005000000043,Manager
TM0000000044,006000000000398,005000000044,Manager
TM0000000045,006000000000018,005000000045,Executive Sponsor
TM0000000046,006000000000062,005000000046,Sales Rep
TM0000000047,006000000000490,005000000047,Engineer
TM0000000048,006000000000238,005000000048,Executive Sponsor
TM0000000049,006000000000491,005000000049,Engineer
TM0000000050,006000000000418,005000000050,Engineer
TM0000000051,006000000000336,005000000051,Executive Sponsor
TM0000000052,006000000000418,005000000052,Sales Rep
TM0000000053,006000000000402,005000000053,Engineer
TM0000000054,006000000000403,005000000054,Executive Sponsor
TM0000000055,006000000000099,005000000055,Manager
TM0000000056,006000000000162,005000000056,Manager
TM0000000057,006000000000415,005000000057,Manager
TM0000000058,006000000000121,005000000058,Executive Sponsor
TM0000000059,006000000000431,005000000059,Manager
TM0000000060,006000000000043,005000000060,Engineer
TM0000000061,006000000000359,005000000061,Manager
