TaskRelationId,TaskId,ContactId
TR000000000,00T000000203,003000000000263
TR000000001,00T000000195,003000000000096
TR000000002,00T000000215,003000000000116
TR000000003,00T000000284,003000000000198
TR000000004,00T000000456,003000000000319
TR000000005,00T000000195,003000000000485
TR000000006,00T000000306,003000000000020
TR000000007,00T000000151,003000000000199
TR000000008,00T000000013,003000000000370
TR000000009,00T000000324,003000000000446
TR000000010,00T000000145,003000000000340
TR000000011,00T000000425,003000000000447
TR000000012,00T000000056,003000000000247
TR000000013,00T000000210,003000000000275
TR000000014,00T000000267,003000000000263
TR000000015,00T000000209,003000000000057
TR000000016,00T000000016,003000000000301
TR000000017,00T000000285,003000000000030
TR000000018,00T000000343,003000000000497
TR000000019,00T000000202,003000000000248
TR000000020,00T000000098,003000000000092
TR000000021,00T000000278,003000000000495
TR000000022,00T000000208,003000000000264
TR000000023,00T000000128,003000000000270
TR000000024,00T000000334,003000000000093
TR000000025,00T000000287,003000000000153
TR000000026,00T000000251,003000000000393
TR000000027,00T000000264,003000000000284
TR000000028,00T000000270,003000000000079
TR000000029,00T000000411,003000000000291
TR000000030,00T000000407,003000000000083
TR000000031,00T000000187,003000000000364
TR000000032,00T000000418,003000000000373
TR000000033,00T000000213,003000000000036
TR000000034,00T000000282,003000000000341
TR000000035,00T000000210,003000000000326
TR000000036,00T000000364,003000000000406
TR000000037,00T000000075,003000000000424
TR000000038,00T000000147,003000000000231
TR000000039,00T000000320,003000000000092
TR000000040,00T000000212,003000000000335
TR000000041,00T000000432,003000000000101
TR000000042,00T000000108,003000000000411
TR000000043,00T000000128,003000000000431
TR000000044,00T000000009,003000000000165
TR000000045,00T000000046,003000000000158
TR000000046,00T000000378,003000000000013
TR000000047,00T000000314,003000000000372
TR000000048,00T000000095,003000000000224
TR000000049,00T000000445,003000000000072
TR000000050,00T000000102,003000000000248
TR000000051,00T000000379,003000000000090
TR000000052,00T000000341,003000000000215
TR000000053,00T000000145,003000000000460
TR000000054,00T000000367,003000000000089
TR000000055,00T000000429,003000000000028
TR000000056,00T000000415,003000000000434
TR000000057,00T000000026,003000000000304
TR000000058,00T000000219,003000000000426
TR000000059,00T000000017,003000000000475
TR000000060,00T000000166,003000000000219
TR000000061,00T000000432,003000000000327
TR000000062,00T000000476,003000000000214
TR000000063,00T000000081,003000000000220
TR000000064,00T000000427,003000000000388
TR000000065,00T000000071,003000000000041
TR000000066,00T000000309,003000000000134
TR000000067,00T000000478,003000000000041
TR000000068,00T000000253,003000000000163
TR000000069,00T000000161,003000000000360
TR000000070,00T000000326,003000000000282
TR000000071,00T000000419,003000000000057
TR000000072,00T000000401,003000000000301
TR000000073,00T000000037,003000000000321
TR000000074,00T000000442,003000000000024
TR000000075,00T000000392,003000000000072
TR000000076,00T000000200,003000000000372
TR000000077,00T000000493,003000000000410
TR000000078,00T000000199,003000000000128
TR000000079,00T000000254,003000000000086
TR000000080,00T000000178,003000000000329
TR000000081,00T000000034,003000000000425
TR000000082,00T000000081,003000000000435
TR000000083,00T000000388,003000000000152
TR000000084,00T000000397,003000000000181
TR000000085,00T000000219,003000000000124
TR000000086,00T000000157,003000000000066
TR000000087,00T000000003,003000000000005
TR000000088,00T000000166,003000000000124
TR000000089,00T000000467,003000000000313
TR000000090,00T000000447,003000000000325
TR000000091,00T000000408,003000000000052
