StageId,OpportunityId,StageName,CloseDate
ST0000000000,006000000000406,Closed Won,2023-11-18 01:57:10
ST0000000001,006000000000377,Closed Lost,2024-04-21 15:29:34
ST0000000002,006000000000166,Proposal,2023-09-10 16:12:25
ST0000000003,006000000000125,Closed Won,2024-05-06 04:44:40
ST0000000004,006000000000312,Prospecting,2024-08-22 13:52:54
ST0000000005,006000000000080,Closed Won,2024-05-17 06:12:57
ST0000000006,006000000000417,Qualification,2023-02-03 06:12:04
ST0000000007,006000000000250,Closed Won,2024-09-06 06:48:23
ST0000000008,006000000000168,Closed Lost,2023-08-09 10:43:45
ST0000000009,006000000000476,Proposal,2023-09-21 18:48:40
ST0000000010,006000000000072,Qualification,2023-06-10 08:45:09
ST0000000011,006000000000140,Closed Lost,2023-11-07 23:47:24
ST0000000012,006000000000069,Closed Lost,2023-06-14 15:48:40
ST0000000013,006000000000261,Closed Lost,2024-08-08 23:07:27
ST0000000014,006000000000339,Prospecting,2023-01-19 00:30:09
ST0000000015,006000000000307,Closed Lost,2024-06-28 22:34:26
ST0000000016,006000000000244,Prospecting,2024-01-03 18:00:43
ST0000000017,006000000000002,Closed Lost,2024-07-21 21:41:59
ST0000000018,006000000000336,Needs Analysis,2024-01-31 06:45:36
ST0000000019,006000000000062,Qualification,2023-05-21 13:54:22
ST0000000020,006000000000048,Needs Analysis,2024-08-06 21:28:09
ST0000000021,006000000000075,Closed Lost,2023-03-10 09:02:06
ST0000000022,006000000000367,Qualification,2024-11-12 14:23:10
ST0000000023,006000000000174,Qualification,2023-12-03 16:09:34
ST0000000024,006000000000108,Proposal,2023-03-09 10:20:38
ST0000000025,006000000000182,Needs Analysis,2024-08-18 16:21:58
ST0000000026,006000000000191,Proposal,2023-01-03 17:51:08
ST0000000027,006000000000064,Qualification,2023-09-10 08:03:28
ST0000000028,006000000000336,Prospecting,2024-12-22 18:12:24
ST0000000029,006000000000450,Qualification,2023-05-26 02:44:55
ST0000000030,006000000000473,Proposal,2024-08-24 02:38:11
ST0000000031,006000000000270,Needs Analysis,2023-01-10 20:26:01
ST0000000032,006000000000099,Closed Lost,2024-01-17 02:30:50
ST0000000033,006000000000031,Closed Lost,2023-12-21 16:33:24
ST0000000034,006000000000351,Needs Analysis,2023-09-07 10:09:21
ST0000000035,006000000000127,Closed Lost,2023-04-16 06:06:04
ST0000000036,006000000000451,Closed Lost,2023-12-28 05:12:47
ST0000000037,006000000000401,Proposal,2024-02-12 07:54:38
ST0000000038,006000000000368,Needs Analysis,2024-09-23 12:17:15
ST0000000039,006000000000338,Closed Won,2024-12-18 08:41:15
ST0000000040,006000000000042,Prospecting,2024-05-17 08:14:10
ST0000000041,006000000000371,Prospecting,2023-04-02 02:21:47
ST0000000042,006000000000418,Closed Lost,2023-04-11 20:25:42
ST0000000043,006000000000487,Prospecting,2024-01-15 14:58:00
ST0000000044,006000000000077,Needs Analysis,2023-01-21 20:41:06
ST0000000045,006000000000313,Needs Analysis,2023-05-22 07:43:43
ST0000000046,006000000000288,Qualification,2023-01-28 13:54:25
ST0000000047,006000000000269,Qualification,2024-11-19 20:43:59
ST0000000048,006000000000161,Prospecting,2023-01-06 08:58:30
ST0000000049,006000000000188,Closed Won,2024-07-02 08:02:46
ST0000000050,006000000000246,Qualification,2023-02-12 23:52:35
ST0000000051,006000000000387,Qualification,2024-05-06 21:38:02
ST0000000052,006000000000215,Needs Analysis,2024-09-10 17:48:08
ST0000000053,006000000000314,Closed Won,2024-11-19 12:34:39
ST0000000054,006000000000412,Closed Lost,2023-02-19 19:27:57
ST0000000055,006000000000338,Prospecting,2024-09-21 23:29:43
ST0000000056,006000000000389,Qualification,2024-03-19 09:02:04
ST0000000057,006000000000376,Closed Won,2024-11-24 04:49:20
ST0000000058,006000000000480,Closed Won,2023-09-24 06:19:28
ST0000000059,006000000000432,Prospecting,2023-06-29 18:48:04
ST0000000060,006000000000167,Closed Won,2024-05-19 11:29:09
ST0000000061,006000000000338,Closed Won,2023-09-17 20:25:54
ST0000000062,006000000000192,Closed Won,2023-04-03 16:48:12
ST0000000063,006000000000452,Qualification,2023-03-01 03:05:28
ST0000000064,006000000000282,Prospecting,2024-10-03 02:47:23
ST0000000065,006000000000335,Closed Won,2023-09-18 22:51:05
ST0000000066,006000000000389,Closed Won,2024-05-23 14:09:17
ST0000000067,006000000000487,Qualification,2023-07-24 19:39:10
ST0000000068,006000000000012,Prospecting,2024-08-27 00:30:45
ST0000000069,006000000000239,Needs Analysis,2024-07-04 15:02:27
ST0000000070,006000000000319,Qualification,2023-03-15 20:05:15
ST0000000071,006000000000445,Prospecting,2023-10-15 16:28:22
ST0000000072,006000000000482,Closed Won,2024-06-03 08:39:35
ST0000000073,006000000000146,Prospecting,2024-09-28 04:54:48
ST0000000074,006000000000203,Prospecting,2023-12-26 06:53:00
ST0000000075,006000000000079,Closed Lost,2023-09-27 07:02:55
ST0000000076,006000000000378,Prospecting,2024-11-16 13:10:18
ST0000000077,006000000000042,Needs Analysis,2023-01-30 18:05:25
ST0000000078,006000000000457,Prospecting,2023-11-27 18:02:38
ST0000000079,006000000000088,Needs Analysis,2024-02-21 10:38:29
ST0000000080,006000000000147,Closed Won,2024-06-28 11:58:47
ST0000000081,006000000000094,Needs Analysis,2024-10-27 21:17:15
ST0000000082,006000000000451,Closed Won,2024-03-25 23:48:04
ST0000000083,006000000000427,Closed Won,2024-10-09 03:09:17
ST0000000084,006000000000150,Needs Analysis,2024-06-06 11:51:30
ST0000000085,006000000000001,Qualification,2023-11-14 15:34:26
ST0000000086,006000000000375,Proposal,2024-06-28 23:06:20
ST0000000087,006000000000021,Prospecting,2023-01-16 06:00:21
ST0000000088,006000000000370,Closed Lost,2024-10-18 17:16:17
ST0000000089,006000000000312,Proposal,2024-09-16 15:33:35
ST0000000090,006000000000484,Prospecting,2023-08-10 14:05:09
ST0000000091,006000000000327,Prospecting,2024-05-17 02:56:31
ST0000000092,006000000000006,Closed Won,2023-09-18 22:02:36
ST0000000093,006000000000205,Prospecting,2024-12-02 14:39:33
ST0000000094,006000000000439,Closed Lost,2023-02-28 11:38:47
ST0000000095,006000000000374,Prospecting,2024-08-14 02:27:02
ST0000000096,006000000000450,Needs Analysis,2024-03-11 11:38:47
ST0000000097,006000000000113,Proposal,2024-08-09 07:24:45
ST0000000098,006000000000271,Needs Analysis,2023-04-29 02:49:28
ST0000000099,006000000000082,Closed Lost,2023-08-07 09:10:29
ST0000000100,006000000000178,Prospecting,2023-05-20 02:40:31
ST0000000101,006000000000209,Closed Lost,2023-02-12 14:44:50
ST0000000102,006000000000499,Closed Won,2023-03-11 08:15:05
ST0000000103,006000000000463,Needs Analysis,2024-02-03 11:07:46
ST0000000104,006000000000327,Needs Analysis,2023-06-17 00:53:19
ST0000000105,006000000000123,Qualification,2024-03-18 00:50:02
ST0000000106,006000000000480,Prospecting,2024-04-10 01:20:11
ST0000000107,006000000000112,Closed Won,2024-05-07 14:58:56
ST0000000108,006000000000011,Needs Analysis,2024-06-16 14:01:30
ST0000000109,006000000000125,Needs Analysis,2023-03-10 03:29:34
ST0000000110,006000000000052,Closed Won,2024-06-17 01:16:12
ST0000000111,006000000000330,Closed Lost,2024-12-30 13:37:02
ST0000000112,006000000000388,Closed Lost,2024-04-18 10:56:04
ST0000000113,006000000000282,Prospecting,2023-06-11 11:10:53
ST0000000114,006000000000139,Qualification,2023-07-26 03:08:35
ST0000000115,006000000000400,Needs Analysis,2023-02-14 05:21:28
ST0000000116,006000000000389,Qualification,2024-04-22 19:58:54
ST0000000117,006000000000096,Closed Lost,2023-03-29 04:55:04
ST0000000118,006000000000004,Closed Lost,2023-05-12 12:50:38
ST0000000119,006000000000056,Proposal,2023-08-10 03:56:04
ST0000000120,006000000000411,Prospecting,2023-11-11 13:36:19
ST0000000121,006000000000333,Proposal,2024-06-21 06:32:30
ST0000000122,006000000000068,Proposal,2024-10-20 12:41:57
ST0000000123,006000000000117,Proposal,2023-03-25 07:45:07
