AccountId,AccountName,OwnerIntentToSell__c,TotalFundingtoDate__c,HQLocation__c,CreatedDate
001000000000000,Account 0,Maybe,2515149.49,New York,2020-08-09 16:52:31
001000000000001,Account 1,Yes,93410194.5,Seattle,2021-08-18 16:02:34
001000000000002,Account 2,Maybe,50602948.51,Chicago,2020-05-28 22:03:39
001000000000003,Account 3,Maybe,54398367.39,Chicago,2022-03-16 08:50:32
001000000000004,Account 4,Yes,68712413.17,Chicago,2022-11-06 00:43:58
001000000000005,Account 5,Yes,61969265.27,Seattle,2022-03-15 23:45:30
001000000000006,Account 6,Maybe,94445268.85,New York,2020-02-21 08:41:17
001000000000007,Account 7,No,94480908.12,Seattle,2021-07-02 00:08:19
001000000000008,Account 8,Maybe,86852694.42,Seattle,2022-06-06 22:03:50
001000000000009,Account 9,Maybe,64003956.15,Chicago,2020-03-01 15:53:38
001000000000010,Account 10,Maybe,80293980.17,San Francisco,2022-02-11 21:17:16
001000000000011,Account 11,Maybe,68039665.9,New York,2020-11-06 10:26:07
001000000000012,Account 12,Yes,57763337.13,Chicago,2021-10-04 03:44:43
001000000000013,Account 13,Maybe,13721534.97,San Francisco,2020-03-04 10:32:20
001000000000014,Account 14,No,81309213.5,San Francisco,2020-10-04 16:23:51
001000000000015,Account 15,Yes,82243308.1,Austin,2021-12-26 15:54:35
001000000000016,Account 16,No,62968027.34,New York,2022-01-29 22:26:53
001000000000017,Account 17,No,82222257.53,San Francisco,2021-09-26 22:00:56
001000000000018,Account 18,No,65496992.41,Chicago,2020-03-02 05:38:37
001000000000019,Account 19,No,21461751.63,Austin,2020-08-15 12:53:26
001000000000020,Account 20,Yes,28122151.6,New York,2020-01-10 05:39:28
001000000000021,Account 21,Yes,22244322.85,Seattle,2021-11-04 21:28:29
001000000000022,Account 22,No,38348649.24,Chicago,2021-10-09 11:06:13
001000000000023,Account 23,No,4857350.1,San Francisco,2020-12-03 12:57:19
001000000000024,Account 24,Yes,62207134.55,San Francisco,2020-08-15 10:45:15
001000000000025,Account 25,Yes,34318867.27,Chicago,2020-03-25 22:50:38
001000000000026,Account 26,Yes,65916540.9,San Francisco,2022-08-25 22:17:25
001000000000027,Account 27,Maybe,39154265.48,Austin,2021-10-29 09:12:20
001000000000028,Account 28,Maybe,68479753.23,New York,2022-08-02 04:00:52
001000000000029,Account 29,Maybe,34721832.38,Austin,2022-03-21 17:31:03
001000000000030,Account 30,No,26808758.3,San Francisco,2022-02-14 13:12:31
001000000000031,Account 31,Maybe,50107707.98,Seattle,2022-05-30 20:57:48
001000000000032,Account 32,No,69596145.51,New York,2021-07-31 15:50:31
001000000000033,Account 33,No,35485323.84,New York,2021-05-09 11:05:53
001000000000034,Account 34,Maybe,93728167.03,Chicago,2022-05-19 14:37:51
001000000000035,Account 35,No,4879446.34,Chicago,2022-10-18 07:14:25
001000000000036,Account 36,Maybe,42376657.14,Seattle,2021-07-10 04:47:41
001000000000037,Account 37,Maybe,96790474.6,New York,2020-10-22 18:26:54
001000000000038,Account 38,Yes,55249216.44,Seattle,2020-11-07 17:03:26
001000000000039,Account 39,Maybe,42923623.29,Chicago,2020-06-04 23:20:05
